# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=Mean  $\sum p_\perp$ density, $p_\perp^\text{lead} > \text{1 GeV}$.
RatioPlotReference=/ATLAS_2017_I1509919/d07-x01-y01
RatioPlot=1
LogY=0
LegendOnly=/ATLAS_2017_I1509919/d07-x01-y01 //home/hschulz/scidac/generatordfo/pyoo/standard/ipolhistos.yoda/ATLAS_2017_I1509919/d07-x01-y01
XLabel=$|\Delta \phi|$ [degrees]
YLabel=$\langle \sum p_\perp / \delta\eta\ \delta\phi \rangle$
DrawOnly=/ATLAS_2017_I1509919/d07-x01-y01 //home/hschulz/scidac/generatordfo/pyoo/standard/ipolhistos.yoda/ATLAS_2017_I1509919/d07-x01-y01
Legend=1
# END PLOT

# BEGIN HISTO1D /ATLAS_2017_I1509919/d07-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2017_I1509919/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.260000e+02	1.290000e+02	5.170000e-01	5.666746e-03	5.666356e-03
1.290000e+02	1.320000e+02	5.212000e-01	5.689832e-03	5.689916e-03
1.320000e+02	1.350000e+02	5.259000e-01	5.723835e-03	5.723944e-03
1.350000e+02	1.380000e+02	5.304000e-01	5.762113e-03	5.760451e-03
1.380000e+02	1.410000e+02	5.348000e-01	5.802218e-03	5.803084e-03
1.410000e+02	1.440000e+02	5.392000e-01	5.850771e-03	5.851449e-03
1.440000e+02	1.470000e+02	5.441000e-01	5.909951e-03	5.909662e-03
1.470000e+02	1.500000e+02	5.487000e-01	5.959428e-03	5.959635e-03
1.500000e+02	1.530000e+02	5.533000e-01	6.004092e-03	6.004525e-03
1.530000e+02	1.560000e+02	5.571000e-01	6.033605e-03	6.033846e-03
1.560000e+02	1.590000e+02	5.618000e-01	6.066483e-03	6.067276e-03
1.590000e+02	1.620000e+02	5.652000e-01	6.077259e-03	6.077975e-03
1.620000e+02	1.650000e+02	5.690000e-01	6.090340e-03	6.092004e-03
1.650000e+02	1.680000e+02	5.718000e-01	6.093823e-03	6.092573e-03
1.680000e+02	1.710000e+02	5.743000e-01	6.095097e-03	6.095698e-03
1.710000e+02	1.740000e+02	5.760000e-01	6.098387e-03	6.096949e-03
1.740000e+02	1.770000e+02	5.782000e-01	6.116278e-03	6.116349e-03
1.770000e+02	1.800000e+02	5.782000e-01	6.125627e-03	6.125727e-03
# END HISTO1D


# BEGIN HISTO1D //home/hschulz/scidac/generatordfo/pyoo/standard/ipolhistos.yoda/ATLAS_2017_I1509919/d07-x01-y01
LineColor=red
LineStyle=solid
Path=//home/hschulz/scidac/generatordfo/pyoo/standard/ipolhistos.yoda/ATLAS_2017_I1509919/d07-x01-y01
Title=Standard
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e+00	8.769569e-01	2.909750e-03	2.909750e-03
3.000000e+00	6.000000e+00	8.450832e-01	2.662236e-03	2.662236e-03
6.000000e+00	9.000000e+00	8.143793e-01	2.498543e-03	2.498543e-03
9.000000e+00	1.200000e+01	7.702153e-01	2.336769e-03	2.336769e-03
1.200000e+01	1.500000e+01	7.351479e-01	2.227249e-03	2.227249e-03
1.500000e+01	1.800000e+01	7.033205e-01	2.127826e-03	2.127826e-03
1.800000e+01	2.100000e+01	6.714578e-01	2.059664e-03	2.059664e-03
2.100000e+01	2.400000e+01	6.465504e-01	1.995066e-03	1.995066e-03
2.400000e+01	2.700000e+01	6.275878e-01	1.952603e-03	1.952603e-03
2.700000e+01	3.000000e+01	6.039727e-01	1.908288e-03	1.908288e-03
3.000000e+01	3.300000e+01	5.856928e-01	1.866198e-03	1.866198e-03
3.300000e+01	3.600000e+01	5.712236e-01	1.839623e-03	1.839623e-03
3.600000e+01	3.900000e+01	5.603768e-01	1.814835e-03	1.814835e-03
3.900000e+01	4.200000e+01	5.471764e-01	1.797720e-03	1.797720e-03
4.200000e+01	4.500000e+01	5.375269e-01	1.781055e-03	1.781055e-03
4.500000e+01	4.800000e+01	5.297307e-01	1.761918e-03	1.761918e-03
4.800000e+01	5.100000e+01	5.227377e-01	1.762273e-03	1.762273e-03
5.100000e+01	5.400000e+01	5.185073e-01	1.757758e-03	1.757758e-03
5.400000e+01	5.700000e+01	5.142353e-01	1.753738e-03	1.753738e-03
5.700000e+01	6.000000e+01	5.102249e-01	1.741366e-03	1.741366e-03
6.000000e+01	6.300000e+01	5.068343e-01	1.744771e-03	1.744771e-03
6.300000e+01	6.600000e+01	5.030169e-01	1.732513e-03	1.732513e-03
6.600000e+01	6.900000e+01	5.011826e-01	1.730102e-03	1.730102e-03
6.900000e+01	7.200000e+01	5.011873e-01	1.740376e-03	1.740376e-03
7.200000e+01	7.500000e+01	5.012060e-01	1.752833e-03	1.752833e-03
7.500000e+01	7.800000e+01	5.005056e-01	1.740485e-03	1.740485e-03
7.800000e+01	8.100000e+01	5.023093e-01	1.755678e-03	1.755678e-03
8.100000e+01	8.400000e+01	5.019256e-01	1.766774e-03	1.766774e-03
8.400000e+01	8.700000e+01	5.052222e-01	1.763753e-03	1.763753e-03
8.700000e+01	9.000000e+01	5.046839e-01	1.767029e-03	1.767029e-03
9.000000e+01	9.300000e+01	5.099938e-01	1.780596e-03	1.780596e-03
9.300000e+01	9.600000e+01	5.101182e-01	1.780771e-03	1.780771e-03
9.600000e+01	9.900000e+01	5.109530e-01	1.786276e-03	1.786276e-03
9.900000e+01	1.020000e+02	5.162918e-01	1.778462e-03	1.778462e-03
1.020000e+02	1.050000e+02	5.171961e-01	1.785709e-03	1.785709e-03
1.050000e+02	1.080000e+02	5.248643e-01	1.795756e-03	1.795756e-03
1.080000e+02	1.110000e+02	5.279479e-01	1.802000e-03	1.802000e-03
1.110000e+02	1.140000e+02	5.302295e-01	1.817634e-03	1.817634e-03
1.140000e+02	1.170000e+02	5.338294e-01	1.805881e-03	1.805881e-03
1.170000e+02	1.200000e+02	5.424513e-01	1.830709e-03	1.830709e-03
1.200000e+02	1.230000e+02	5.473617e-01	1.844574e-03	1.844574e-03
1.230000e+02	1.260000e+02	5.541015e-01	1.856909e-03	1.856909e-03
1.260000e+02	1.290000e+02	5.629743e-01	1.867330e-03	1.867330e-03
1.290000e+02	1.320000e+02	5.694087e-01	1.882898e-03	1.882898e-03
1.320000e+02	1.350000e+02	5.747778e-01	1.898398e-03	1.898398e-03
1.350000e+02	1.380000e+02	5.827934e-01	1.910993e-03	1.910993e-03
1.380000e+02	1.410000e+02	5.925549e-01	1.942099e-03	1.942099e-03
1.410000e+02	1.440000e+02	5.990965e-01	1.957726e-03	1.957726e-03
1.440000e+02	1.470000e+02	6.105209e-01	1.968695e-03	1.968695e-03
1.470000e+02	1.500000e+02	6.172718e-01	1.993685e-03	1.993685e-03
1.500000e+02	1.530000e+02	6.302266e-01	2.030300e-03	2.030300e-03
1.530000e+02	1.560000e+02	6.392029e-01	2.066920e-03	2.066920e-03
1.560000e+02	1.590000e+02	6.499008e-01	2.084449e-03	2.084449e-03
1.590000e+02	1.620000e+02	6.579109e-01	2.128820e-03	2.128820e-03
1.620000e+02	1.650000e+02	6.682583e-01	2.162655e-03	2.162655e-03
1.650000e+02	1.680000e+02	6.733472e-01	2.181045e-03	2.181045e-03
1.680000e+02	1.710000e+02	6.800139e-01	2.206777e-03	2.206777e-03
1.710000e+02	1.740000e+02	6.885125e-01	2.252745e-03	2.252745e-03
1.740000e+02	1.770000e+02	6.948411e-01	2.297685e-03	2.297685e-03
1.770000e+02	1.800000e+02	6.932633e-01	2.307679e-03	2.307679e-03
# END HISTO1D

