# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=Mean charged-particle multiplicity density, $p_\perp^\text{lead} > \text{1 GeV}$.
RatioPlotReference=/ATLAS_2017_I1509919/d06-x01-y01
RatioPlot=1
LogY=0
LegendOnly=/ATLAS_2017_I1509919/d06-x01-y01 //home/hschulz/scidac/generatordfo/pyoo/standard/ipolhistos.yoda/ATLAS_2017_I1509919/d06-x01-y01
XLabel=$|\Delta \phi|$ [degrees]
YLabel=$\langle N_\text{ch}/ \delta\eta\ \delta\phi \rangle$
DrawOnly=/ATLAS_2017_I1509919/d06-x01-y01 //home/hschulz/scidac/generatordfo/pyoo/standard/ipolhistos.yoda/ATLAS_2017_I1509919/d06-x01-y01
Legend=1
# END PLOT

# BEGIN HISTO1D /ATLAS_2017_I1509919/d06-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2017_I1509919/d06-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.100000e+01	5.400000e+01	5.364632e-01	1.585630e-03	1.585630e-03
5.400000e+01	5.700000e+01	5.316895e-01	1.582933e-03	1.582933e-03
5.700000e+01	6.000000e+01	5.284954e-01	1.574168e-03	1.574168e-03
6.000000e+01	6.300000e+01	5.241306e-01	1.569534e-03	1.569534e-03
6.300000e+01	6.600000e+01	5.200707e-01	1.565242e-03	1.565242e-03
6.600000e+01	6.900000e+01	5.192240e-01	1.566461e-03	1.566461e-03
6.900000e+01	7.200000e+01	5.172203e-01	1.567561e-03	1.567561e-03
7.200000e+01	7.500000e+01	5.168614e-01	1.569818e-03	1.569818e-03
7.500000e+01	7.800000e+01	5.168231e-01	1.567917e-03	1.567917e-03
7.800000e+01	8.100000e+01	5.167673e-01	1.570723e-03	1.570723e-03
8.100000e+01	8.400000e+01	5.175341e-01	1.572843e-03	1.572843e-03
8.400000e+01	8.700000e+01	5.187545e-01	1.575203e-03	1.575203e-03
8.700000e+01	9.000000e+01	5.189072e-01	1.575102e-03	1.575102e-03
9.000000e+01	9.300000e+01	5.240662e-01	1.589925e-03	1.589925e-03
9.300000e+01	9.600000e+01	5.232397e-01	1.585465e-03	1.585465e-03
9.600000e+01	9.900000e+01	5.252325e-01	1.585316e-03	1.585316e-03
9.900000e+01	1.020000e+02	5.290701e-01	1.589795e-03	1.589795e-03
1.020000e+02	1.050000e+02	5.288064e-01	1.589182e-03	1.589182e-03
1.050000e+02	1.080000e+02	5.366097e-01	1.600135e-03	1.600135e-03
1.080000e+02	1.110000e+02	5.392079e-01	1.603134e-03	1.603134e-03
1.110000e+02	1.140000e+02	5.418206e-01	1.611321e-03	1.611321e-03
1.140000e+02	1.170000e+02	5.452026e-01	1.608922e-03	1.608922e-03
1.170000e+02	1.200000e+02	5.518742e-01	1.623613e-03	1.623613e-03
1.200000e+02	1.230000e+02	5.552842e-01	1.625518e-03	1.625518e-03
1.230000e+02	1.260000e+02	5.612410e-01	1.631163e-03	1.631163e-03
1.260000e+02	1.290000e+02	5.690837e-01	1.646200e-03	1.646200e-03
1.290000e+02	1.320000e+02	5.733553e-01	1.644320e-03	1.644320e-03
1.320000e+02	1.350000e+02	5.781037e-01	1.656379e-03	1.656379e-03
1.350000e+02	1.380000e+02	5.847890e-01	1.667156e-03	1.667156e-03
1.380000e+02	1.410000e+02	5.935642e-01	1.678479e-03	1.678479e-03
1.410000e+02	1.440000e+02	5.974633e-01	1.686661e-03	1.686661e-03
1.440000e+02	1.470000e+02	6.082977e-01	1.701314e-03	1.701314e-03
1.470000e+02	1.500000e+02	6.114075e-01	1.711321e-03	1.711321e-03
1.500000e+02	1.530000e+02	6.216545e-01	1.723837e-03	1.723837e-03
1.530000e+02	1.560000e+02	6.286040e-01	1.734776e-03	1.734776e-03
1.560000e+02	1.590000e+02	6.365228e-01	1.753252e-03	1.753252e-03
1.590000e+02	1.620000e+02	6.407956e-01	1.761464e-03	1.761464e-03
1.620000e+02	1.650000e+02	6.474765e-01	1.773156e-03	1.773156e-03
1.650000e+02	1.680000e+02	6.507661e-01	1.779749e-03	1.779749e-03
1.680000e+02	1.710000e+02	6.544008e-01	1.790429e-03	1.790429e-03
1.710000e+02	1.740000e+02	6.602995e-01	1.808402e-03	1.808402e-03
1.740000e+02	1.770000e+02	6.639362e-01	1.818428e-03	1.818428e-03
1.770000e+02	1.800000e+02	6.620957e-01	1.816622e-03	1.816622e-03
# END HISTO1D

